,id,tag_name,active,measurement_id,tag_set_ids,tags,default_unit_id
0,124,Occupied Heating Setpoint,True,1,"[15, 2, 4, 62, 51, 55]","['air', 'sp', 'temp', 'zone', 'heating', 'occ']",
1,118,Outside Air Carbon Dioxide,True,6,"[15, 8, 1, 24]","['air', 'co2', 'sensor', 'outside']",
2,130,Return Air Temperature Setpoint,True,1,"[15, 2, 4, 63]","['air', 'sp', 'temp', 'return']",
3,84,Dual-Temp Coil Discharge Air Temperature,True,1,"[15, 36, 47, 1, 4, 250]","['air', 'discharge', 'dualTemp', 'sensor', 'temp', 'coil']",
4,81,Reheat Coil Discharge Air Temperature,True,1,"[15, 36, 44, 1, 4, 250]","['air', 'discharge', 'reheats', 'sensor', 'temp', 'coil']",
5,127,Standby Cooling Setpoint,True,1,"[15, 2, 57, 4, 62, 50]","['air', 'sp', 'standby', 'temp', 'zone', 'cooling']",
6,106,Filter Differential Pressure,True,37,"[15, 58, 6, 1, 27]","['air', 'delta', 'pressure', 'sensor', 'filter']",
7,151,Relief Air Damper Position,True,7,"[15, 3, 11, 64]","['air', 'cmd', 'damper', 'relief']",
8,133,Return Air Humidify Setpoint,True,2,"[15, 2, 52, 63]","['air', 'sp', 'humidify', 'return']",
9,76,Outside Air Temperature,True,1,"[15, 24, 1, 4]","['air', 'outside', 'sensor', 'temp']",
10,173,Zone Differential Pressure,True,37,"[15, 58, 6, 1, 62]","['air', 'delta', 'pressure', 'sensor', 'zone']",
11,172,Return Air Velocity Pressure,True,37,"[15, 59, 6, 1, 63]","['air', 'dynamic', 'pressure', 'sensor', 'return']",
12,145,Zone Carbon Dioxide Setpoint,True,6,"[15, 8, 2, 62]","['air', 'co2', 'sp', 'zone']",
13,140,Outside Air Flow Setpoint,True,4,"[15, 7, 2, 24]","['air', 'flow', 'sp', 'outside']",
14,152,Exhaust Air Damper Position,True,7,"[15, 3, 11, 65]","['air', 'cmd', 'damper', 'exhaust']",
15,83,Cooling Coil Discharge Air Temperature,True,1,"[15, 36, 1, 4, 50, 250]","['air', 'discharge', 'sensor', 'temp', 'cooling', 'coil']",
16,105,Return Air Static Pressure,True,37,"[15, 6, 1, 63]","['air', 'pressure', 'sensor', 'return']",
17,126,Unoccupied Heating Setpoint,True,1,"[15, 2, 4, 62, 51, 56]","['air', 'sp', 'temp', 'zone', 'heating', 'unocc']",
18,142,Return Air Flow Setpoint,True,4,"[15, 7, 2, 63]","['air', 'flow', 'sp', 'return']",
19,82,Heating Coil Discharge Air Temperature,True,1,"[15, 36, 45, 1, 4, 250]","['air', 'discharge', 'heat', 'sensor', 'temp', 'coil']",
20,149,Mixed Air Damper Position,True,7,"[15, 3, 11, 26]","['air', 'cmd', 'damper', 'mixed']",
21,112,Discharge Air Flow,True,4,"[15, 7, 1, 36]","['air', 'flow', 'sensor', 'discharge']",
22,153,Bypass Damper Position,True,7,"[15, 3, 11, 32]","['air', 'cmd', 'damper', 'bypass']",
23,80,Preheat Coil Discharge Air Temperature,True,1,"[15, 36, 43, 1, 4, 250]","['air', 'discharge', 'preHeat', 'sensor', 'temp', 'coil']",
24,148,Outside Air Damper Position,True,7,"[15, 3, 11, 24]","['air', 'cmd', 'damper', 'outside']",
25,122,Zone Temperature Setpoint,True,1,"[15, 2, 4, 62]","['air', 'sp', 'temp', 'zone']",
26,134,Return Air Dehumidify Setpoint,True,2,"[15, 5, 2, 83, 63]","['air', 'humidity', 'sp', 'dehumidify', 'return']",
27,78,Mixed Air Temperature,True,1,"[15, 26, 1, 4]","['air', 'mixed', 'sensor', 'temp']",
28,128,Standby Heating Setpoint,True,1,"[15, 2, 4, 62, 57, 51]","['air', 'sp', 'temp', 'zone', 'standby', 'heating']",
29,137,Return Air Static Pressure Setpoint,True,37,"[15, 6, 2, 63]","['air', 'pressure', 'sp', 'return']",
30,86,Exhaust Air Temperature,True,1,"[15, 1, 4, 65]","['air', 'sensor', 'temp', 'exhaust']",
31,104,Discharge Air Velocity Pressure,True,37,"[15, 6, 1, 36, 59]","['air', 'pressure', 'sensor', 'discharge', 'dynamic']",
32,103,Discharge Air Static Pressure,True,37,"[15, 36, 6, 1]","['air', 'discharge', 'pressure', 'sensor']",
33,174,Relief Air Differential Pressure,True,37,"[15, 6, 1, 64, 58]","['air', 'pressure', 'sensor', 'relief', 'delta']",
34,79,Discharge Air Temperature,True,1,"[15, 36, 1, 4]","['air', 'discharge', 'sensor', 'temp']",
35,113,Return Air Flow,True,4,"[15, 7, 1, 63]","['air', 'flow', 'sensor', 'return']",
36,125,Unoccupied Cooling Setpoint,True,1,"[15, 2, 4, 56, 62, 50]","['air', 'sp', 'temp', 'unocc', 'zone', 'cooling']",
37,114,Exhaust Air Flow,True,4,"[15, 7, 1, 65]","['air', 'flow', 'sensor', 'exhaust']",
38,77,Zone Temperature,True,1,"[15, 1, 4, 62]","['air', 'sensor', 'temp', 'zone']",
39,123,Occupied Cooling Setpoint,True,1,"[15, 55, 2, 4, 62, 50]","['air', 'occ', 'sp', 'temp', 'zone', 'cooling']",
40,150,Return Air Damper Position,True,7,"[15, 3, 11, 63]","['air', 'cmd', 'damper', 'return']",
41,102,Zone Static Pressure,True,37,"[15, 6, 1, 62]","['air', 'pressure', 'sensor', 'zone']",
42,141,Discharge Air Flow Setpoint,True,4,"[15, 7, 2, 36]","['air', 'flow', 'sp', 'discharge']",
43,111,Outside Air Flow,True,4,"[15, 7, 1, 24]","['air', 'flow', 'sensor', 'outside']",
44,85,Return Air Temperature,True,1,"[15, 1, 4, 63]","['air', 'sensor', 'temp', 'return']",
45,120,Return Air Carbon Dioxide,True,6,"[15, 8, 1, 63]","['air', 'co2', 'sensor', 'return']",
46,135,Zone Static Pressure Setpoint,True,37,"[15, 6, 2, 62]","['air', 'pressure', 'sp', 'zone']",
47,100,Discharge Air Humidity,True,2,"[15, 5, 1, 36]","['air', 'humidity', 'sensor', 'discharge']",
48,146,Return Air Carbon Dioxide Setpoint,True,6,"[15, 8, 2, 63]","['air', 'co2', 'sp', 'return']",
49,99,Zone Humidity,True,2,"[15, 5, 1, 62]","['air', 'humidity', 'sensor', 'zone']",
50,136,Discharge Air Static Pressure Setpoint,True,37,"[15, 6, 2, 36]","['air', 'pressure', 'sp', 'discharge']",
51,147,Damper Position,True,7,"[15, 3, 11]","['air', 'cmd', 'damper']",
52,119,Zone Carbon Dioxide,True,6,"[15, 8, 1, 62]","['air', 'co2', 'sensor', 'zone']",
53,129,Discharge Air Temperature Setpoint,True,1,"[15, 2, 4, 36]","['air', 'sp', 'temp', 'discharge']",
54,89,Chilled Water Supply Temperature,True,1,"[49, 39, 1, 4, 16]","['chilled', 'leaving', 'sensor', 'temp', 'water']",
55,180,Chilled Water Isolation Valve Position,True,7,"[49, 3, 34, 13, 16]","['chilled', 'cmd', 'isolation', 'valve', 'water']",
56,96,Chilled Water Differential Temperature,True,1,"[49, 58, 1, 4, 16]","['chilled', 'delta', 'sensor', 'temp', 'water']",
57,93,Chilled Water Return Temperature,True,1,"[49, 40, 1, 4, 16]","['chilled', 'entering', 'sensor', 'temp', 'water']",
58,182,Chilled Water Choke Valve Position,True,7,"[35, 3, 13, 16, 49]","['choke', 'cmd', 'valve', 'water', 'chilled']",
59,183,Hot Water Isolation Valve Position,True,7,"[3, 48, 34, 13, 16]","['cmd', 'hot', 'isolation', 'valve', 'water']",
60,163,Reheat Valve Position,True,7,"[3, 13, 44]","['cmd', 'valve', 'reheats']",
61,162,Preheat Valve Position,True,7,"[3, 13, 16, 43]","['cmd', 'valve', 'water', 'preHeat']",
62,159,Hot Water Valve Position,True,7,"[3, 13, 16, 48]","['cmd', 'valve', 'water', 'hot']",
63,166,Command,True,11,"[3, 19]","['cmd', 'run']",
64,161,Dual Temp Valve Position,True,7,"[3, 13, 16, 47]","['cmd', 'valve', 'water', 'dualTemp']",
65,170,Heating Stage,True,8,"[3, 19, 14, 51]","['cmd', 'run', 'stage', 'heating']",
66,160,Chilled Water Valve Position,True,7,"[3, 13, 16, 49]","['cmd', 'valve', 'water', 'chilled']",
67,158,Speed,True,17,"[3, 12, 22]","['cmd', 'speed', 'vfd']",
68,168,Economize Mode,True,11,"[3, 23]","['cmd', 'enable']",
69,169,Cooling Stage,True,8,"[3, 19, 14, 50]","['cmd', 'run', 'stage', 'cooling']",
70,164,Mixing Valve Position,True,7,"[3, 13, 33]","['cmd', 'valve', 'mixing']",
71,109,Water Differential Pressure,True,3,"[58, 6, 1, 16]","['delta', 'pressure', 'sensor', 'water']",
72,108,Chilled Water Differential Pressure,True,3,"[58, 6, 1, 16, 49]","['delta', 'pressure', 'sensor', 'water', 'chilled']",
73,138,Hot Water Differential Pressure Setpoint,True,3,"[58, 6, 2, 16, 48]","['delta', 'pressure', 'sp', 'water', 'hot']",
74,95,Hot Water Differential Temperature,True,1,"[58, 48, 1, 4, 16]","['delta', 'hot', 'sensor', 'temp', 'water']",
75,107,Hot Water Differential Pressure,True,3,"[58, 6, 1, 16, 48]","['delta', 'pressure', 'sensor', 'water', 'hot']",
76,90,Dual-Temp Water Supply Temperature,True,1,"[47, 39, 1, 4, 16]","['dualTemp', 'leaving', 'sensor', 'temp', 'water']",
77,94,Dual-Temp Water Return Temperature,True,1,"[47, 40, 1, 4, 16]","['dualTemp', 'entering', 'sensor', 'temp', 'water']",
78,178,Electric Consumption,True,14,"[10, 20, 1, 28]","['elec', 'energy', 'sensor', 'total']",
79,91,Return Water Temperature,True,1,"[40, 1, 4, 16]","['entering', 'sensor', 'temp', 'water']",
80,92,Hot Water Return Temperature,True,1,"[40, 48, 1, 4, 16]","['entering', 'hot', 'sensor', 'temp', 'water']",
81,176,Steam Supply Flow,True,9,"[7, 1, 17, 39]","['flow', 'sensor', 'steam', 'leaving']",
82,116,Chilled Water Supply Flow,True,5,"[7, 1, 16, 49, 39]","['flow', 'sensor', 'water', 'chilled', 'leaving']",
83,117,Dual-Temp Water Flow,True,5,"[7, 1, 16, 47]","['flow', 'sensor', 'water', 'dualTemp']",
84,115,Hot Water Supply Flow,True,5,"[7, 39, 1, 16, 48]","['flow', 'leaving', 'sensor', 'water', 'hot']",
85,88,Hot Water Supply Temperature,True,1,"[48, 39, 1, 4, 16]","['hot', 'leaving', 'sensor', 'temp', 'water']",
86,87,Supply Water Temperature,True,1,"[39, 1, 4, 16]","['leaving', 'sensor', 'temp', 'water']",
87,131,Hot Water Supply Temperature Setpoint,True,1,"[39, 2, 4, 16, 48]","['leaving', 'sp', 'temp', 'water', 'hot']",
